pin,functions,gpio,io_char,power_domain,group
1,SSI_SLV_DR|I2S_SDTI|PWM3,PC18,Hi-Z-rst,VDDIO2,uart_ssi0
2,UART0_CTS|I2S_DAC_MCLK,PC11,Hi-Z-rst,VDDIO2,uart_ssi0
3,SSI_SLV_CLK|I2S_DAC_BCLK|PWM0|EXCLK_OUT,PC15,Hi-Z-rst,VDDIO2,uart_ssi0
4,SSI_SLV_CE0|I2S_DAC_LRCK|PWM1|RTC32K,PC16,Hi-Z-rst,VDDIO2,uart_ssi0
5,SSI_SLV_DT|I2S_SDTO|PWM2,PC17,Hi-Z-rst,VDDIO2,uart_ssi0
6,MSC1_D1|SSI0_DR,PC05,Hi-Z-rst,VDDIO2,uart_ssi0
7,MSC1_D0|SSI0_DT,PC04,Hi-Z-rst,VDDIO2,uart_ssi0
8,VDD,,,,power_core
9,VDDIO2,,,,power_io
10,MSC1_CMD|SSI0_CE0,PC03,Hi-Z-rst,VDDIO2,uart_ssi0
11,MSC1_CLK|SSI0_CLK,PC02,Hi-Z-rst,VDDIO2,uart_ssi0
12,MSC1_D3|SSI0_CE1,PC07,Hi-Z-rst,VDDIO2,uart_ssi0
13,MSC1_D2|SSI0_GPC,PC06,Hi-Z-rst,VDDIO2,uart_ssi0
14,VDD,,,,power_core
15,EXCLK_XIN,,2~30MHz osc,VDDIO18,osc
16,EXCLK_XOUT,,osc on/off,VDDIO18,osc
17,VDDIO18,,,,power_io
18,GPIO_PA18,PA18,Hi-Z-rst,VDDIO18,cis_ctl
19,MCLK,PA15,Hi-Z-rst,VDDIO18,cis_ctl
20,SMB0_SDA,PA12,Hi-Z-rst,VDDIO18,cis_ctl
21,SMB0_SCK,PA13,Hi-Z-rst,VDDIO18,cis_ctl
22,CSI_VCCA18,,,,mipi
23,CSI_DATAP0,,,CSI_VCCA18,mipi
24,CSI_DATAN0,,,CSI_VCCA18,mipi
25,CSI_CLKP,,,CSI_VCCA18,mipi
26,CSI_CLKN,,,CSI_VCCA18,mipi
27,CSI_DATAP1,,,CSI_VCCA18,mipi
28,CSI_DATAN1,,,CSI_VCCA18,mipi
29,MICPL,,,CODEC_USB_AVDD,audio
30,MICNL,,,CODEC_USB_AVDD,audio
31,CODEC_USB_AVDD,,,,audio
32,VDD,,,,power_core
33,VCM,,,CODEC_USB_AVDD,audio
34,HPOUTL,,,CODEC_USB_AVDD,audio
35,USB0PN,,,USB_AVD33,usb
36,USB0PP,,,USB_AVD33,usb
37,USB_AVD33,,,,usb
38,SFC0_CE,PA28,Hi-Z-rst,VDDIO1,sfc
39,SFC0_DR_IO1,PA24,Hi-Z-rst,VDDIO1,sfc
40,VDDIO1,,,,power_io
41,VDD,,,,power_core
42,SFC0_WP_IO2,PA26,Hi-Z-rst,VDDIO1,sfc
43,SFC0_DT_IO0,PA23,Hi-Z-rst,VDDIO1,sfc
44,SFC0_CLK,PA27,Hi-Z-rst,VDDIO1,sfc
45,SFC0_HOLD_IO3,PA25,Hi-Z-rst,VDDIO1,sfc
46,GMAC_PHY_CLK|UART5_RXD,PB07,Hi-Z-rst,VDDIO1,gmac
47,GMAC_RXDV|I2S_DAC_LRCK|PWM3,PB09,Hi-Z-rst,VDDIO1,gmac
48,GMAC_MDIO|I2S_DAC_MCLK|SMB2_SCK,PB11,Hi-Z-rst,VDDIO1,gmac
49,GMAC_MDCK|I2S_ADC_MCLK|SMB2_SDA,PB10,Hi-Z-rst,VDDIO1,gmac
50,VDDIO18,,,,power_io
51,SADC_VIN0,,,SADC_VREFP_AVDD,sadc
52,SADC_VREFP_AVDD,,,,sadc
53,GMAC_TXEN|I2S_DAC_BCLK|PWM2,PB08,Hi-Z-rst,VDDIO1,gmac
54,GMAC_TXD1|I2S_ADC_LRCK|PWM5,PB14,Hi-Z-rst,VDDIO1,gmac
55,GMAC_TXD0|I2S_ADC_BCLK|PWM4,PB13,Hi-Z-rst,VDDIO1,gmac
56,GMAC_TXCLK|UART5_TXD,PB06,Hi-Z-rst,VDDIO1,gmac
57,GMAC_RXD1|I2S_SDTO|PWM7,PB16,Hi-Z-rst,VDDIO1,gmac
58,GMAC_RXD0|I2S_SDTI|PWM6,PB15,Hi-Z-rst,VDDIO1,gmac
59,VDD,,,,power_core
60,POR_CTL,,Hi-Z-rst,VDDIO1,sysctl
61,MSC0_D1,PB01,Hi-Z-rst,VDDIO1,msc0
62,MSC0_CLK,PB04,Hi-Z-rst,VDDIO1,msc0
63,MSC0_D0,PB00,Hi-Z-rst,VDDIO1,msc0
64,MSC0_D3,PB03,Hi-Z-rst,VDDIO1,msc0
65,VDDIO1,,,,power_io
66,VDD,,,,power_core
67,MSC0_D2,PB02,Hi-Z-rst,VDDIO1,msc0
68,MSC0_CMD,PB05,Hi-Z-rst,VDDIO1,msc0
69,UART1_RXD,PB24,Hi-Z-rst,VDDIO1,uart1
70,UART1_TXD,PB23,Hi-Z-rst,VDDIO1,uart1
71,PWM1,PB18,Hi-Z-rst,VDDIO1,pwm
72,PWM0,PB17,Hi-Z-rst,VDDIO1,pwm
73,DMIC_DAT1|UART4_RXD|SSI1_CE0,PB30,Hi-Z-rst,VDDIO1,pb_misc
74,DMIC_DAT0|UART4_TXD|SSI1_DR,PB29,Hi-Z-rst,VDDIO1,pb_misc
75,DMIC_CLK|SMB2_SCK|SSI1_CLK,PB28,Hi-Z-rst,VDDIO1,pb_misc
76,DRV_VBUS|SMB2_SDA|SSI1_DT,PB27,Hi-Z-rst,VDDIO1,pb_misc
77,SMB1_SDA|UART3_TXD|SSI1_CE1,PB25,Hi-Z-rst,VDDIO1,pb_misc
78,SMB1_SCK|UART3_RXD|SSI1_GPC,PB26,Hi-Z-rst,VDDIO1,pb_misc
79,GPIO_PB31,PB31,Hi-Z-rst,VDDIO1,pb_misc
80,BOOT_SEL0,PC00,PU_rst,VDDIO1,boot
81,VDD,,,,power_core
82,DDRVDD,,,,ddr
83,DDR_ZQ,,240R to VSSQ,,ddr
84,RZQ,,240R to VSSQ,,ddr
85,DDRPLL_VCCA,,1.8V,,ddr
86,DDR_VREF,,,,ddr
87,DDRVDD,,,,ddr
88,VDD,,,,power_core
89,UART2_CTS|SMB1_SDA,PC19,Hi-Z-rst,VDDIO2,uart_ssi0
90,UART2_RTS|SMB1_SCK,PC20,Hi-Z-rst,VDDIO2,uart_ssi0
91,UART2_RXD|I2S_ADC_LRCK,PC14,Hi-Z-rst,VDDIO2,uart_ssi0
92,UART2_TXD|I2S_ADC_BCLK,PC13,Hi-Z-rst,VDDIO2,uart_ssi0
93,EFUSE_AVDD,,1.8V pgm,,otp
94,UART0_RXD|SMB2_SCK,PC09,Hi-Z-rst,VDDIO2,uart0
95,UART0_TXD|SMB2_SDA,PC08,Hi-Z-rst,VDDIO2,uart0
96,UART0_RTS|I2S_ADC_MCLK,PC12,Hi-Z-rst,VDDIO2,uart0
97,EP,,,GND,ground
