Ref,Val,Package,PosX,PosY,Rot,Side
"C47","100nF","C_0402_1005Metric",214.000000,-98.000000,180.000000,bottom
"C48","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",180.000000,-98.000000,180.000000,bottom
"C49","22uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",184.000000,-101.000000,180.000000,bottom
"C50","100nF","C_0402_1005Metric",188.000000,-101.000000,180.000000,bottom
"C51","22pF","C_0402_1005Metric",192.000000,-98.000000,180.000000,bottom
"C52","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",196.000000,-98.000000,180.000000,bottom
"C53","22uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",200.000000,-101.000000,180.000000,bottom
"C54","100nF","C_0402_1005Metric",204.000000,-101.000000,180.000000,bottom
"C55","22pF","C_0402_1005Metric",208.000000,-98.000000,180.000000,bottom
"J13","SFW15R-2STE1LF","SFW15R2STE1LF",167.540000,-70.240000,90.000000,bottom
"L1","2.2uH","L_1210_3225Metric",188.000000,-98.000000,180.000000,bottom
"L2","2.2uH","L_1210_3225Metric",204.000000,-98.000000,180.000000,bottom
"LOGO2","OSHW OUTLINE","oshw",190.839556,-92.461077,180.000000,bottom
"LOGO3","Teacup Logo","TClogo-med",230.500808,-83.794348,180.000000,bottom
"R26","240R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",210.000000,-101.000000,180.000000,bottom
"R27","240R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",214.000000,-101.000000,180.000000,bottom
"R28","1K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",210.000000,-98.000000,180.000000,bottom
"R29","100k","R_0402_1005Metric",180.000000,-101.000000,180.000000,bottom
"R30","300k","R_0402_1005Metric",176.000000,-101.000000,180.000000,bottom
"R31","150k","R_0402_1005Metric",196.000000,-101.000000,180.000000,bottom
"R32","120k","R_0402_1005Metric",192.000000,-101.000000,180.000000,bottom
"U6","SY8089A1AAC","SOT-23-5",184.000000,-98.000000,180.000000,bottom
"U7","SY8089A1AAC","SOT-23-5",200.000000,-98.000000,180.000000,bottom
"C1","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",218.800000,-66.600000,0.000000,top
"C2","1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",218.600000,-64.800000,0.000000,top
"C3","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",218.600000,-63.000000,0.000000,top
"C4","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",214.800000,-66.600000,180.000000,top
"C5","1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",215.000000,-64.800000,180.000000,top
"C6","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",215.000000,-63.000000,180.000000,top
"C7","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",229.200000,-66.600000,0.000000,top
"C8","1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",228.937500,-64.800000,0.000000,top
"C9","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",228.900000,-63.000000,0.000000,top
"C10","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",225.200000,-66.600000,180.000000,top
"C11","1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",225.400000,-64.800000,180.000000,top
"C12","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",225.400000,-63.000000,180.000000,top
"C13","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",235.400000,-66.600000,0.000000,top
"C14","1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",235.600000,-64.800000,0.000000,top
"C15","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",235.600000,-63.000000,0.000000,top
"C16","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",239.400000,-66.600000,180.000000,top
"C17","1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",239.200000,-64.800000,180.000000,top
"C18","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",239.200000,-63.000000,180.000000,top
"C19","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",202.060000,-73.420000,180.000000,top
"C20","12pF","C_0402_1005Metric",184.291300,-72.033400,-45.000000,top
"C21","12pF","C_0402_1005Metric",187.194600,-68.952300,-45.000000,top
"C22","4.7uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",190.500000,-89.550000,-45.000000,top
"C23","100nF","C_0402_1005Metric",218.800000,-84.200000,90.000000,top
"C24","100nF","C_0402_1005Metric",225.625000,-73.987500,0.000000,top
"C25","100nF","C_0402_1005Metric",189.300000,-72.400000,45.000000,top
"C26","100nF","C_0402_1005Metric",196.590000,-75.690000,45.000000,top
"C28","100nF","C_0402_1005Metric",187.510000,-86.550000,-135.000000,top
"C30","100nF","C_0402_1005Metric",187.700000,-73.550000,135.000000,top
"C31","100nF","C_0402_1005Metric",190.350000,-87.500000,-45.000000,top
"C32","100nF","C_0402_1005Metric",186.000000,-84.150000,-135.000000,top
"C34","100nF","C_0402_1005Metric",187.000000,-74.250000,135.000000,top
"C35","100nF","C_0402_1005Metric",195.180000,-74.280000,45.000000,top
"C36","100nF","C_0402_1005Metric",193.200000,-72.600000,45.000000,top
"C37","100nF","C_0402_1005Metric",186.190000,-74.870000,135.000000,top
"C38","100nF","C_0402_1005Metric",196.440000,-83.840000,-45.000000,top
"C39","100nF","C_0402_1005Metric",186.770000,-85.790000,-135.000000,top
"C41","100nF","C_0402_1005Metric",195.880000,-75.000000,45.000000,top
"C42","100nF","C_0402_1005Metric",195.690000,-84.540000,-45.000000,top
"C43","100nF","C_0402_1005Metric",188.350000,-87.100000,-135.000000,top
"C44","100nF","C_0402_1005Metric",184.450000,-83.950000,-135.000000,top
"C45","100nF","C_0402_1005Metric",193.800000,-73.400000,45.000000,top
"C46","100nF","C_0402_1005Metric",197.300000,-76.400000,45.000000,top
"D1","D_TVS_Dual_AAC","SOT-23-3",182.595700,-94.604300,45.000000,top
"IC1","T41NQ","QFN96_10x10_P0.35_EP7.6x7.2_T41",190.700000,-79.700000,-45.000000,top
"J1","USB Type-C","USB_C_Receptacle_HRO_TYPE-C-31-M-12",179.142500,-103.867500,0.000000,top
"J2","Micro_SD_Card","microSD_HC_Hirose_DM3D-SF",240.760000,-82.820000,90.000000,top
"J3","USB_A","USB_A_TE_292303-7_Horizontal",165.700000,-92.100000,-90.000000,top
"J4","Conn_02x08_Odd_Even","PinHeader_2x08_P2.54mm_Vertical",176.525000,-64.775000,90.000000,top
"J5","UART","PinHeader_1x03_P2.54mm_Vertical",246.170000,-93.570000,0.000000,top
"J6","Conn_02x07_Odd_Even","PinHeader_2x07_P2.54mm_Vertical",189.025000,-53.825000,-90.000000,top
"J7","Conn_02x07_Odd_Even","PinHeader_2x07_P2.54mm_Vertical",208.825000,-53.825000,-90.000000,top
"J8","DC_IN","BarrelJack_Wuerth_6941xx301002",192.740000,-93.900000,0.000000,top
"J9","Conn_01x02_MountingPin","PinHeader_1x02_P2.54mm_Vertical",201.025000,-60.475000,90.000000,top
"J10","AudioJack4_Ground","Jack_3.5mm_PJ320D_Horizontal",205.030000,-101.720000,90.000000,top
"J11","Conn_01x04_Pin","PinHeader_1x04_P2.54mm_Vertical",175.890000,-87.910000,0.000000,top
"J12","Conn_01x04_Pin","PinHeader_1x04_P2.54mm_Vertical",200.010000,-90.590000,90.000000,top
"J14","Conn_01x02_MountingPin","PinHeader_1x02_P2.54mm_Vertical",175.725000,-81.465000,180.000000,top
"J15","Conn_01x03_MountingPin","PinHeader_1x03_P2.54mm_Vertical_SMD_Pin1Left",175.400000,-72.625000,0.000000,top
"J16","Conn_01x03_MountingPin","PinHeader_1x03_P2.54mm_Vertical",212.570000,-96.450000,90.000000,top
"R1","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",170.050000,-102.710000,90.000000,top
"R2","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",218.600000,-69.800000,90.000000,top
"R3","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",215.000000,-69.800000,90.000000,top
"R4","5k1","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",178.530000,-96.350000,-90.000000,top
"R5","5k1","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",186.170000,-96.160000,90.000000,top
"R6","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",228.800000,-69.800000,90.000000,top
"R7","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",225.400000,-69.800000,90.000000,top
"R8","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",235.600000,-69.800000,90.000000,top
"R9","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",239.200000,-69.800000,90.000000,top
"R10","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",202.060000,-76.620000,180.000000,top
"R11","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",202.060000,-75.020000,180.000000,top
"R12","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",216.500000,-89.000000,90.000000,top
"R13","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",218.900000,-89.000000,-90.000000,top
"R14","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",232.325000,-93.100000,180.000000,top
"R15","47k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",236.575000,-73.987500,0.000000,top
"R16","47k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",233.000000,-73.987500,180.000000,top
"R17","47k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",229.450000,-73.987500,0.000000,top
"R18","47k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",221.500000,-73.987500,0.000000,top
"R19","47k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",217.950000,-73.987500,180.000000,top
"R20","47k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",214.350000,-73.987500,0.000000,top
"R21","1M","R_0402_1005Metric",187.091500,-71.920200,45.000000,top
"R22","1M","R_0402_1005Metric",232.910000,-76.110000,-90.000000,top
"R24","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",222.200000,-104.500000,90.000000,top
"R25","0R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",172.000000,-102.710000,90.000000,top
"S1","CJS-1200TA","CJS-1200TA",201.675000,-68.225000,0.000000,top
"S2","TL1015AF160QG","SW_TL1015AF160QG",202.025000,-63.975000,0.000000,top
"SW2","SW_SPDT","SW_SPDT_CK-JS102011SAQN",215.100000,-105.900000,0.000000,top
"U1","AZ1117-3.3","SOT-223-3_TabPin2",216.800000,-57.200000,90.000000,top
"U2","AZ1117-1.8","SOT-223-3_TabPin2",227.200000,-57.200000,90.000000,top
"U4","W25Q32JVSS","SOIC-8_5.23x5.23mm_P1.27mm",225.765000,-88.300000,90.000000,top
"U5","W25Q32JVSS","DIP-8_W7.62mm_Socket_LongPads",230.775000,-104.475000,90.000000,top
"Y1","24 MHz","Crystal_SMD_2016-4Pin_2.0x1.6mm",185.758600,-70.566100,45.000000,top
